# All crawlers
User-agent: *
Allow: /

# OpenAI GPT
User-agent: GPTBot
Allow: /

# Google AI (Gemini, AI Overviews)
User-agent: Google-Extended
Allow: /

# Anthropic Claude
User-agent: ClaudeBot
Allow: /
User-agent: anthropic-ai
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Common Crawl (used in LLM training)
User-agent: CCBot
Allow: /

# Cohere AI
User-agent: cohere-ai
Allow: /

# Apple AI
User-agent: Applebot-Extended
Allow: /

# Meta AI
User-agent: Meta-ExternalAgent
Allow: /

# Host
Host: https://www.shreeshahhomedecor.com

# Sitemaps
Sitemap: https://www.shreeshahhomedecor.com/sitemap.xml
